[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'ignore_ament_install'
[7.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extensions ['colcon_pkg']
[7.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'colcon_pkg'
[7.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extensions ['colcon_meta']
[7.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'colcon_meta'
[7.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extensions ['ros']
[7.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'ros'
[7.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extensions ['cmake', 'python']
[7.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'cmake'
[7.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'python'
[7.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extensions ['python_setup_py']
[7.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/__pycache__) by extension 'python_setup_py'
[7.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extensions ['ignore', 'ignore_ament_install']
[7.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'ignore'
[7.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'ignore_ament_install'
[7.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extensions ['colcon_pkg']
[7.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'colcon_pkg'
[7.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extensions ['colcon_meta']
[7.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'colcon_meta'
[7.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extensions ['ros']
[7.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'ros'
[7.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extensions ['cmake', 'python']
[7.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'cmake'
[7.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'python'
[7.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extensions ['python_setup_py']
[7.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources) by extension 'python_setup_py'
[7.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'ignore'
[7.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'ignore_ament_install'
[7.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extensions ['colcon_pkg']
[7.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'colcon_pkg'
[7.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extensions ['colcon_meta']
[7.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'colcon_meta'
[7.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extensions ['ros']
[7.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'ros'
[7.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extensions ['cmake', 'python']
[7.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'cmake'
[7.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'python'
[7.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extensions ['python_setup_py']
[7.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/resources/__pycache__) by extension 'python_setup_py'
[7.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extensions ['ignore', 'ignore_ament_install']
[7.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'ignore'
[7.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'ignore_ament_install'
[7.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extensions ['colcon_pkg']
[7.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'colcon_pkg'
[7.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extensions ['colcon_meta']
[7.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'colcon_meta'
[7.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extensions ['ros']
[7.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'ros'
[7.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extensions ['cmake', 'python']
[7.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'cmake'
[7.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'python'
[7.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extensions ['python_setup_py']
[7.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests) by extension 'python_setup_py'
[7.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'ignore'
[7.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'ignore_ament_install'
[7.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extensions ['colcon_pkg']
[7.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'colcon_pkg'
[7.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extensions ['colcon_meta']
[7.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'colcon_meta'
[7.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extensions ['ros']
[7.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'ros'
[7.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extensions ['cmake', 'python']
[7.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'cmake'
[7.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'python'
[7.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extensions ['python_setup_py']
[7.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/collada/tests/__pycache__) by extension 'python_setup_py'
[7.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extensions ['ignore', 'ignore_ament_install']
[7.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'ignore'
[7.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'ignore_ament_install'
[7.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extensions ['colcon_pkg']
[7.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'colcon_pkg'
[7.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extensions ['colcon_meta']
[7.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'colcon_meta'
[7.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extensions ['ros']
[7.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'ros'
[7.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extensions ['cmake', 'python']
[7.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'cmake'
[7.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'python'
[7.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extensions ['python_setup_py']
[7.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs) by extension 'python_setup_py'
[7.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.135s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'ignore'
[7.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'ignore_ament_install'
[7.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extensions ['colcon_pkg']
[7.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'colcon_pkg'
[7.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extensions ['colcon_meta']
[7.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'colcon_meta'
[7.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extensions ['ros']
[7.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'ros'
[7.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extensions ['cmake', 'python']
[7.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'cmake'
[7.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'python'
[7.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extensions ['python_setup_py']
[7.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/__pycache__) by extension 'python_setup_py'
[7.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extensions ['ignore', 'ignore_ament_install']
[7.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'ignore'
[7.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'ignore_ament_install'
[7.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extensions ['colcon_pkg']
[7.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'colcon_pkg'
[7.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extensions ['colcon_meta']
[7.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'colcon_meta'
[7.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extensions ['ros']
[7.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'ros'
[7.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extensions ['cmake', 'python']
[7.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'cmake'
[7.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'python'
[7.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extensions ['python_setup_py']
[7.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter) by extension 'python_setup_py'
[7.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'ignore'
[7.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'ignore_ament_install'
[7.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extensions ['colcon_pkg']
[7.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'colcon_pkg'
[7.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extensions ['colcon_meta']
[7.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'colcon_meta'
[7.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extensions ['ros']
[7.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'ros'
[7.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extensions ['cmake', 'python']
[7.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'cmake'
[7.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'python'
[7.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extensions ['python_setup_py']
[7.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs/converter/__pycache__) by extension 'python_setup_py'
[7.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extensions ['ignore', 'ignore_ament_install']
[7.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'ignore'
[7.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'ignore_ament_install'
[7.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extensions ['colcon_pkg']
[7.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'colcon_pkg'
[7.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extensions ['colcon_meta']
[7.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'colcon_meta'
[7.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extensions ['ros']
[7.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'ros'
[7.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extensions ['cmake', 'python']
[7.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'cmake'
[7.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'python'
[7.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extensions ['python_setup_py']
[7.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/coloredlogs-15.0.1.dist-info) by extension 'python_setup_py'
[7.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extensions ['ignore', 'ignore_ament_install']
[7.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'ignore'
[7.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'ignore_ament_install'
[7.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extensions ['colcon_pkg']
[7.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'colcon_pkg'
[7.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extensions ['colcon_meta']
[7.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'colcon_meta'
[7.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extensions ['ros']
[7.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'ros'
[7.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extensions ['cmake', 'python']
[7.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'cmake'
[7.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'python'
[7.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extensions ['python_setup_py']
[7.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog) by extension 'python_setup_py'
[7.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'ignore'
[7.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'ignore_ament_install'
[7.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extensions ['colcon_pkg']
[7.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'colcon_pkg'
[7.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extensions ['colcon_meta']
[7.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'colcon_meta'
[7.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extensions ['ros']
[7.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'ros'
[7.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extensions ['cmake', 'python']
[7.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'cmake'
